Using cpu device
Training 3000000 timesteps x 8 envs -> /home/hatch/workspace/hackathon/runs/stairs_overnight
---------------------------------
| rollout/           |          |
|    iterations           | 44        |
|    time_elapsed         | 1790      |
|    total_timesteps      | 720896    |
| train/                  |           |
|    approx_kl            | 0.8015869 |
|    clip_fraction        | 0.831     |
|    clip_range           | 0.2       |
|    entropy_loss         | -38.8     |
|    explained_variance   | 0.644     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0264   |
|    n_updates            | 430       |
|    policy_gradient_loss | -0.0482   |
|    std                  | 0.923     |
|    value_loss           | 0.0561    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 58.6      |
|    ep_rew_mean          | 1.61      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 404       |
|    iterations           | 45        |
|    time_elapsed         | 1821      |
|    total_timesteps      | 737280    |
| train/                  |           |
|    approx_kl            | 0.8355397 |
|    clip_fraction        | 0.832     |
|    clip_range           | 0.2       |
|    entropy_loss         | -38.8     |
|    explained_variance   | 0.618     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.115    |
|    n_updates            | 440       |
|    policy_gradient_loss | -0.0492   |
|    std                  | 0.92      |
|    value_loss           | 0.0519    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.5       |
|    ep_rew_mean          | 5.05       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 406        |
|    iterations           | 46         |
|    time_elapsed         | 1853       |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.82104754 |
|    clip_fraction        | 0.834      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.7      |
|    explained_variance   | 0.625      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.102     |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0506    |
|    std                  | 0.919      |
|    value_loss           | 0.0506     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 65.1      |
|    ep_rew_mean          | 4.54      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 408       |
|    iterations           | 47        |
|    time_elapsed         | 1885      |
|    total_timesteps      | 770048    |
| train/                  |           |
|    approx_kl            | 0.8350229 |
|    clip_fraction        | 0.835     |
|    clip_range           | 0.2       |
|    entropy_loss         | -38.7     |
|    explained_variance   | 0.671     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0936   |
|    n_updates            | 460       |
|    policy_gradient_loss | -0.0495   |
|    std                  | 0.918     |
|    value_loss           | 0.0523    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 65.4       |
|    ep_rew_mean          | 6.75       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 409        |
|    iterations           | 48         |
|    time_elapsed         | 1921       |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.88092715 |
|    clip_fraction        | 0.838      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.6      |
|    explained_variance   | 0.659      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.106     |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0506    |
|    std                  | 0.918      |
|    value_loss           | 0.0509     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 59.8      |
|    ep_rew_mean          | -0.296    |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 410       |
|    iterations           | 49        |
|    time_elapsed         | 1955      |
|    total_timesteps      | 802816    |
| train/                  |           |
|    approx_kl            | 0.9306506 |
|    clip_fraction        | 0.839     |
|    clip_range           | 0.2       |
|    entropy_loss         | -38.7     |
|    explained_variance   | 0.644     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0811   |
|    n_updates            | 480       |
|    policy_gradient_loss | -0.0483   |
|    std                  | 0.92      |
|    value_loss           | 0.0523    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 64.9       |
|    ep_rew_mean          | 4.2        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 412        |
|    iterations           | 50         |
|    time_elapsed         | 1986       |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.95109135 |
|    clip_fraction        | 0.839      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.6      |
|    explained_variance   | 0.639      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.105     |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0477    |
|    std                  | 0.916      |
|    value_loss           | 0.0505     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 61.5      |
|    ep_rew_mean          | 2.77      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 413       |
|    iterations           | 51        |
|    time_elapsed         | 2020      |
|    total_timesteps      | 835584    |
| train/                  |           |
|    approx_kl            | 0.8899189 |
|    clip_fraction        | 0.838     |
|    clip_range           | 0.2       |
|    entropy_loss         | -38.5     |
|    explained_variance   | 0.658     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0839   |
|    n_updates            | 500       |
|    policy_gradient_loss | -0.0496   |
|    std                  | 0.913     |
|    value_loss           | 0.0489    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 57.8      |
|    ep_rew_mean          | 4.13      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 415       |
|    iterations           | 52        |
|    time_elapsed         | 2051      |
|    total_timesteps      | 851968    |
| train/                  |           |
|    approx_kl            | 0.9333664 |
|    clip_fraction        | 0.842     |
|    clip_range           | 0.2       |
|    entropy_loss         | -38.4     |
|    explained_variance   | 0.676     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0786   |
|    n_updates            | 510       |
|    policy_gradient_loss | -0.0464   |
|    std                  | 0.911     |
|    value_loss           | 0.0506    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.7       |
|    ep_rew_mean          | 3.45       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 416        |
|    iterations           | 53         |
|    time_elapsed         | 2082       |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.97585034 |
|    clip_fraction        | 0.845      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.4      |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.11      |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0461    |
|    std                  | 0.909      |
|    value_loss           | 0.0519     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.3       |
|    ep_rew_mean          | 6.81       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 418        |
|    iterations           | 54         |
|    time_elapsed         | 2114       |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.96733755 |
|    clip_fraction        | 0.846      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.3      |
|    explained_variance   | 0.69       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0535    |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.045     |
|    std                  | 0.908      |
|    value_loss           | 0.0499     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 61.5      |
|    ep_rew_mean          | 3.83      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 419       |
|    iterations           | 55        |
|    time_elapsed         | 2146      |
|    total_timesteps      | 901120    |
| train/                  |           |
|    approx_kl            | 0.9660869 |
|    clip_fraction        | 0.846     |
|    clip_range           | 0.2       |
|    entropy_loss         | -38.2     |
|    explained_variance   | 0.688     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0694   |
|    n_updates            | 540       |
|    policy_gradient_loss | -0.044    |
|    std                  | 0.906     |
|    value_loss           | 0.048     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.4       |
|    ep_rew_mean          | 6.61       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 421        |
|    iterations           | 56         |
|    time_elapsed         | 2176       |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.99501455 |
|    clip_fraction        | 0.845      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.2      |
|    explained_variance   | 0.695      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.111     |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.0437    |
|    std                  | 0.903      |
|    value_loss           | 0.052      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 59.7     |
|    ep_rew_mean          | 6        |
|    success_rate         | 0        |
| time/                   |          |
|    fps                  | 422      |
|    iterations           | 57       |
|    time_elapsed         | 2208     |
|    total_timesteps      | 933888   |
| train/                  |          |
|    approx_kl            | 1.018117 |
|    clip_fraction        | 0.847    |
|    clip_range           | 0.2      |
|    entropy_loss         | -38      |
|    explained_variance   | 0.683    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.116   |
|    n_updates            | 560      |
|    policy_gradient_loss | -0.0452  |
|    std                  | 0.897    |
|    value_loss           | 0.0578   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 61.2      |
|    ep_rew_mean          | 6.76      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 424       |
|    iterations           | 58        |
|    time_elapsed         | 2239      |
|    total_timesteps      | 950272    |
| train/                  |           |
|    approx_kl            | 1.0234107 |
|    clip_fraction        | 0.848     |
|    clip_range           | 0.2       |
|    entropy_loss         | -37.9     |
|    explained_variance   | 0.701     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0968   |
|    n_updates            | 570       |
|    policy_gradient_loss | -0.0408   |
|    std                  | 0.897     |
|    value_loss           | 0.0549    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 62.7     |
|    ep_rew_mean          | 7.23     |
|    success_rate         | 0        |
| time/                   |          |
|    fps                  | 424      |
|    iterations           | 59       |
|    time_elapsed         | 2275     |
|    total_timesteps      | 966656   |
| train/                  |          |
|    approx_kl            | 1.017331 |
|    clip_fraction        | 0.849    |
|    clip_range           | 0.2      |
|    entropy_loss         | -37.8    |
|    explained_variance   | 0.722    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.109   |
|    n_updates            | 580      |
|    policy_gradient_loss | -0.0426  |
|    std                  | 0.891    |
|    value_loss           | 0.052    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 58.9      |
|    ep_rew_mean          | 7.89      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 425       |
|    iterations           | 60        |
|    time_elapsed         | 2307      |
|    total_timesteps      | 983040    |
| train/                  |           |
|    approx_kl            | 1.0780079 |
|    clip_fraction        | 0.85      |
|    clip_range           | 0.2       |
|    entropy_loss         | -37.7     |
|    explained_variance   | 0.711     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0824   |
|    n_updates            | 590       |
|    policy_gradient_loss | -0.0425   |
|    std                  | 0.89      |
|    value_loss           | 0.0566    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 65.5      |
|    ep_rew_mean          | 8         |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 426       |
|    iterations           | 61        |
|    time_elapsed         | 2345      |
|    total_timesteps      | 999424    |
| train/                  |           |
|    approx_kl            | 1.0656979 |
|    clip_fraction        | 0.851     |
|    clip_range           | 0.2       |
|    entropy_loss         | -37.6     |
|    explained_variance   | 0.727     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0902   |
|    n_updates            | 600       |
|    policy_gradient_loss | -0.0421   |
|    std                  | 0.887     |
|    value_loss           | 0.0579    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 60.4      |
|    ep_rew_mean          | 10.6      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 426       |
|    iterations           | 62        |
|    time_elapsed         | 2380      |
|    total_timesteps      | 1015808   |
| train/                  |           |
|    approx_kl            | 1.1112888 |
|    clip_fraction        | 0.854     |
|    clip_range           | 0.2       |
|    entropy_loss         | -37.6     |
|    explained_variance   | 0.71      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0845   |
|    n_updates            | 610       |
|    policy_gradient_loss | -0.0408   |
|    std                  | 0.886     |
|    value_loss           | 0.061     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 62.3      |
|    ep_rew_mean          | 12.4      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 427       |
|    iterations           | 63        |
|    time_elapsed         | 2415      |
|    total_timesteps      | 1032192   |
| train/                  |           |
|    approx_kl            | 1.1279044 |
|    clip_fraction        | 0.854     |
|    clip_range           | 0.2       |
|    entropy_loss         | -37.6     |
|    explained_variance   | 0.721     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.11     |
|    n_updates            | 620       |
|    policy_gradient_loss | -0.0415   |
|    std                  | 0.886     |
|    value_loss           | 0.0561    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 66.8      |
|    ep_rew_mean          | 12.8      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 428       |
|    iterations           | 64        |
|    time_elapsed         | 2448      |
|    total_timesteps      | 1048576   |
| train/                  |           |
|    approx_kl            | 1.1170198 |
|    clip_fraction        | 0.858     |
|    clip_range           | 0.2       |
|    entropy_loss         | -37.6     |
|    explained_variance   | 0.728     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0627   |
|    n_updates            | 630       |
|    policy_gradient_loss | -0.0424   |
|    std                  | 0.887     |
|    value_loss           | 0.057     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 64.5      |
|    ep_rew_mean          | 13.1      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 429       |
|    iterations           | 65        |
|    time_elapsed         | 2479      |
|    total_timesteps      | 1064960   |
| train/                  |           |
|    approx_kl            | 1.1156492 |
|    clip_fraction        | 0.854     |
|    clip_range           | 0.2       |
|    entropy_loss         | -37.6     |
|    explained_variance   | 0.734     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.124    |
|    n_updates            | 640       |
|    policy_gradient_loss | -0.0412   |
|    std                  | 0.887     |
|    value_loss           | 0.0552    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 65.5      |
|    ep_rew_mean          | 11        |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 430       |
|    iterations           | 66        |
|    time_elapsed         | 2511      |
|    total_timesteps      | 1081344   |
| train/                  |           |
|    approx_kl            | 1.1657355 |
|    clip_fraction        | 0.857     |
|    clip_range           | 0.2       |
|    entropy_loss         | -37.6     |
|    explained_variance   | 0.726     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.058    |
|    n_updates            | 650       |
|    policy_gradient_loss | -0.0405   |
|    std                  | 0.886     |
|    value_loss           | 0.0584    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 63.1      |
|    ep_rew_mean          | 10.4      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 431       |
|    iterations           | 67        |
|    time_elapsed         | 2541      |
|    total_timesteps      | 1097728   |
| train/                  |           |
|    approx_kl            | 1.2105707 |
|    clip_fraction        | 0.856     |
|    clip_range           | 0.2       |
|    entropy_loss         | -37.5     |
|    explained_variance   | 0.728     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0922   |
|    n_updates            | 660       |
|    policy_gradient_loss | -0.0417   |
|    std                  | 0.885     |
|    value_loss           | 0.0633    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 64.6      |
|    ep_rew_mean          | 13.9      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 432       |
|    iterations           | 68        |
|    time_elapsed         | 2574      |
|    total_timesteps      | 1114112   |
| train/                  |           |
|    approx_kl            | 1.2021263 |
|    clip_fraction        | 0.857     |
|    clip_range           | 0.2       |
|    entropy_loss         | -37.4     |
|    explained_variance   | 0.721     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0473   |
|    n_updates            | 670       |
|    policy_gradient_loss | -0.0417   |
|    std                  | 0.881     |
|    value_loss           | 0.0598    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 62.3      |
|    ep_rew_mean          | 12.2      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 433       |
|    iterations           | 69        |
|    time_elapsed         | 2606      |
|    total_timesteps      | 1130496   |
| train/                  |           |
|    approx_kl            | 1.2895131 |
|    clip_fraction        | 0.859     |
|    clip_range           | 0.2       |
|    entropy_loss         | -37.4     |
|    explained_variance   | 0.729     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.1      |
|    n_updates            | 680       |
|    policy_gradient_loss | -0.0407   |
|    std                  | 0.878     |
|    value_loss           | 0.0605    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 64        |
|    ep_rew_mean          | 11.7      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 434       |
|    iterations           | 70        |
|    time_elapsed         | 2638      |
|    total_timesteps      | 1146880   |
| train/                  |           |
|    approx_kl            | 1.2223171 |
|    clip_fraction        | 0.859     |
|    clip_range           | 0.2       |
|    entropy_loss         | -37.2     |
|    explained_variance   | 0.727     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.103    |
|    n_updates            | 690       |
|    policy_gradient_loss | -0.0389   |
|    std                  | 0.877     |
|    value_loss           | 0.0621    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 63        |
|    ep_rew_mean          | 12.7      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 435       |
|    iterations           | 71        |
|    time_elapsed         | 2670      |
|    total_timesteps      | 1163264   |
| train/                  |           |
|    approx_kl            | 1.3486345 |
|    clip_fraction        | 0.862     |
|    clip_range           | 0.2       |
|    entropy_loss         | -37.2     |
|    explained_variance   | 0.731     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0876   |
|    n_updates            | 700       |
|    policy_gradient_loss | -0.0397   |
|    std                  | 0.876     |
|    value_loss           | 0.059     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 62.3     |
|    ep_rew_mean          | 11.2     |
|    success_rate         | 0        |
| time/                   |          |
|    fps                  | 436      |
|    iterations           | 72       |
|    time_elapsed         | 2701     |
|    total_timesteps      | 1179648  |
| train/                  |          |
|    approx_kl            | 1.351547 |
|    clip_fraction        | 0.862    |
|    clip_range           | 0.2      |
|    entropy_loss         | -37.1    |
|    explained_variance   | 0.703    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0514  |
|    n_updates            | 710      |
|    policy_gradient_loss | -0.0396  |
|    std                  | 0.872    |
|    value_loss           | 0.0628   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 67.2      |
|    ep_rew_mean          | 13.6      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 437       |
|    iterations           | 73        |
|    time_elapsed         | 2735      |
|    total_timesteps      | 1196032   |
| train/                  |           |
|    approx_kl            | 1.3442183 |
|    clip_fraction        | 0.865     |
|    clip_range           | 0.2       |
|    entropy_loss         | -37.1     |
|    explained_variance   | 0.705     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0726   |
|    n_updates            | 720       |
|    policy_gradient_loss | -0.0401   |
|    std                  | 0.871     |
|    value_loss           | 0.0599    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 65.7      |
|    ep_rew_mean          | 17.2      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 438       |
|    iterations           | 74        |
|    time_elapsed         | 2766      |
|    total_timesteps      | 1212416   |
| train/                  |           |
|    approx_kl            | 1.2750314 |
|    clip_fraction        | 0.864     |
|    clip_range           | 0.2       |
|    entropy_loss         | -37       |
|    explained_variance   | 0.744     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0896   |
|    n_updates            | 730       |
|    policy_gradient_loss | -0.038    |
|    std                  | 0.868     |
|    value_loss           | 0.0601    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 68.5      |
|    ep_rew_mean          | 15        |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 438       |
|    iterations           | 75        |
|    time_elapsed         | 2802      |
|    total_timesteps      | 1228800   |
| train/                  |           |
|    approx_kl            | 1.3313503 |
|    clip_fraction        | 0.863     |
|    clip_range           | 0.2       |
|    entropy_loss         | -37       |
|    explained_variance   | 0.75      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.109    |
|    n_updates            | 740       |
|    policy_gradient_loss | -0.0352   |
|    std                  | 0.868     |
|    value_loss           | 0.0642    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 63.6     |
|    ep_rew_mean          | 15.1     |
|    success_rate         | 0        |
| time/                   |          |
|    fps                  | 439      |
|    iterations           | 76       |
|    time_elapsed         | 2835     |
|    total_timesteps      | 1245184  |
| train/                  |          |
|    approx_kl            | 1.39458  |
|    clip_fraction        | 0.869    |
|    clip_range           | 0.2      |
|    entropy_loss         | -36.9    |
|    explained_variance   | 0.727    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.128   |
|    n_updates            | 750      |
|    policy_gradient_loss | -0.0387  |
|    std                  | 0.866    |
|    value_loss           | 0.0663   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 64.2      |
|    ep_rew_mean          | 15        |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 440       |
|    iterations           | 77        |
|    time_elapsed         | 2866      |
|    total_timesteps      | 1261568   |
| train/                  |           |
|    approx_kl            | 1.3908026 |
|    clip_fraction        | 0.865     |
|    clip_range           | 0.2       |
|    entropy_loss         | -36.8     |
|    explained_variance   | 0.723     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0698   |
|    n_updates            | 760       |
|    policy_gradient_loss | -0.0399   |
|    std                  | 0.864     |
|    value_loss           | 0.0689    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 66.9      |
|    ep_rew_mean          | 21.7      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 440       |
|    iterations           | 78        |
|    time_elapsed         | 2900      |
|    total_timesteps      | 1277952   |
| train/                  |           |
|    approx_kl            | 1.4072083 |
|    clip_fraction        | 0.869     |
|    clip_range           | 0.2       |
|    entropy_loss         | -36.8     |
|    explained_variance   | 0.752     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.113    |
|    n_updates            | 770       |
|    policy_gradient_loss | -0.0381   |
|    std                  | 0.864     |
|    value_loss           | 0.0681    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 65        |
|    ep_rew_mean          | 19.2      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 441       |
|    iterations           | 79        |
|    time_elapsed         | 2931      |
|    total_timesteps      | 1294336   |
| train/                  |           |
|    approx_kl            | 1.5605819 |
|    clip_fraction        | 0.87      |
|    clip_range           | 0.2       |
|    entropy_loss         | -36.8     |
|    explained_variance   | 0.72      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00736  |
|    n_updates            | 780       |
|    policy_gradient_loss | -0.0376   |
|    std                  | 0.863     |
|    value_loss           | 0.0744    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 64.7      |
|    ep_rew_mean          | 16        |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 442       |
|    iterations           | 80        |
|    time_elapsed         | 2962      |
|    total_timesteps      | 1310720   |
| train/                  |           |
|    approx_kl            | 1.3337135 |
|    clip_fraction        | 0.865     |
|    clip_range           | 0.2       |
|    entropy_loss         | -36.8     |
|    explained_variance   | 0.761     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0497   |
|    n_updates            | 790       |
|    policy_gradient_loss | -0.0368   |
|    std                  | 0.861     |
|    value_loss           | 0.0694    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 64.2     |
|    ep_rew_mean          | 17.7     |
|    success_rate         | 0        |
| time/                   |          |
|    fps                  | 443      |
|    iterations           | 81       |
|    time_elapsed         | 2993     |
|    total_timesteps      | 1327104  |
| train/                  |          |
|    approx_kl            | 1.386136 |
|    clip_fraction        | 0.868    |
|    clip_range           | 0.2      |
|    entropy_loss         | -36.7    |
|    explained_variance   | 0.765    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.11    |
|    n_updates            | 800      |
|    policy_gradient_loss | -0.0346  |
|    std                  | 0.859    |
|    value_loss           | 0.0695   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 66.6      |
|    ep_rew_mean          | 22.8      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 444       |
|    iterations           | 82        |
|    time_elapsed         | 3024      |
|    total_timesteps      | 1343488   |
| train/                  |           |
|    approx_kl            | 1.5255902 |
|    clip_fraction        | 0.87      |
|    clip_range           | 0.2       |
|    entropy_loss         | -36.6     |
|    explained_variance   | 0.743     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0847   |
|    n_updates            | 810       |
|    policy_gradient_loss | -0.0354   |
|    std                  | 0.858     |
|    value_loss           | 0.0688    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 62.5      |
|    ep_rew_mean          | 18.1      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 445       |
|    iterations           | 83        |
|    time_elapsed         | 3055      |
|    total_timesteps      | 1359872   |
| train/                  |           |
|    approx_kl            | 1.5477122 |
|    clip_fraction        | 0.871     |
|    clip_range           | 0.2       |
|    entropy_loss         | -36.6     |
|    explained_variance   | 0.757     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0537   |
|    n_updates            | 820       |
|    policy_gradient_loss | -0.0369   |
|    std                  | 0.856     |
|    value_loss           | 0.0745    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 65.2      |
|    ep_rew_mean          | 21.8      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 445       |
|    iterations           | 84        |
|    time_elapsed         | 3089      |
|    total_timesteps      | 1376256   |
| train/                  |           |
|    approx_kl            | 1.4049053 |
|    clip_fraction        | 0.871     |
|    clip_range           | 0.2       |
|    entropy_loss         | -36.5     |
|    explained_variance   | 0.753     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0545   |
|    n_updates            | 830       |
|    policy_gradient_loss | -0.0325   |
|    std                  | 0.856     |
|    value_loss           | 0.0719    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 69.1      |
|    ep_rew_mean          | 23.1      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 446       |
|    iterations           | 85        |
|    time_elapsed         | 3121      |
|    total_timesteps      | 1392640   |
| train/                  |           |
|    approx_kl            | 1.6725879 |
|    clip_fraction        | 0.876     |
|    clip_range           | 0.2       |
|    entropy_loss         | -36.5     |
|    explained_variance   | 0.744     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.101    |
|    n_updates            | 840       |
|    policy_gradient_loss | -0.0345   |
|    std                  | 0.855     |
|    value_loss           | 0.0706    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 68        |
|    ep_rew_mean          | 23.9      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 446       |
|    iterations           | 86        |
|    time_elapsed         | 3156      |
|    total_timesteps      | 1409024   |
| train/                  |           |
|    approx_kl            | 1.5084262 |
|    clip_fraction        | 0.871     |
|    clip_range           | 0.2       |
|    entropy_loss         | -36.5     |
|    explained_variance   | 0.755     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.104    |
|    n_updates            | 850       |
|    policy_gradient_loss | -0.0334   |
|    std                  | 0.853     |
|    value_loss           | 0.075     |
